title,description,company
Redis: a Multi-Model DB for IoT and Beyond,"An overview of Redis, an open-source multi-model NoSQL DB as a foundation for Big Data projects in the Internet of Things ecosystem and beyond. After a short introduction to Redis, its multi-model capabilities are discussed which make this popular open-source DB a top choice for unstructured data typically found in IoT environments, ranging from simple JSON data to complex graph and timeseries requirements. A few real-world use cases round off this presentation.","Germany, Redis Labs"
Graph Processing for Open Metadata and Governance,Learn how ODPi Egeria uses its distributed virtual graph to connect metadata about an enterprise’s data and IT services from many different tools and then apply governance across this landscape. In this talk we will describe the principles behind the distributed virtual graph and how different technologies can connect in. We will also cover how the JanusGraph technology can be used to fill in the gaps between the tools to ensure the metadata is linked together.,"UK, ODPi TSC & ODPi Egeria & IBM"
Data Governance From an Engineering Perspective,"For a long time, data governance seemed to me like an empty phrase meaning everything and nothing at the same time. Valdas was on the fence, not sure how to approach it from an engineering perspective.",IT Architect Specializing in Data Analytics and Cloud Computing
Introduction to FLaNK Stack,"Introducing the FLaNK stack which combines Apache Flink, Apache NiFi, Apache Kafka and Apache Kudu to build fast applications for IoT, AI, rapid ingest.","USA, Cloudera"
Best Practices for Building Streaming Data Architectures,"The era of big data is over since everybody is a big data company these days. While this sounds super exciting in theory most companies seem to struggle in transforming this characteristic into something that really provides value. To address this problem a new architectural style have been used and it is called streaming data architecture. This architecture style allows companies to harness the power of data by ingesting, storing, and processing data as they happen and at scale to fuel modern analytics based applications.","USA, Elastic"
Kafka as a Platform: the Ecosystem from the Ground Up,"Kafka has become a key data infrastructure technology, and we all have at least a vague sense that it is a messaging system, but what else is it? How can an overgrown message bus be getting this much buzz? Well, because Kafka is merely the center of a rich streaming data platform that invites detailed exploration.","UK, Confluent"
In the Shallow with AI,"As AI technologies continue to integrate and transform our society and organisations, questions around how these augment with human intelligence continues to be of much interest. Many have recognised the need for ‘humans-in-the-loop’ in AI, but most of these efforts have focused on eliciting human interventions at various points in the machine learning process rather than leveraging human ingenuity.","Australia, Phoensight"
5 Pillars of User-Centric Analytics,5 Pillars of User-Centric Analytics,"USA, ServiceNow"
Data Versioning – What Does it Mean?,"The demand for better versioning of data is growing. There are a plethora of open source projects providing “data versioning”, “Git for data” and “manage data like code” capabilities (e.g Hudi, DoltHub,, Delta Lake, DVC, Pachyderm, and lakeFS). So how do you know you are choosing the right one?","Greece, Code4Thought"
"Predicting Cryptocurrency Exchange Rates with Stream Processing, Social Data and Online Learning",Designing a system to cope with loads of billions of events is harder than it seems. In this talk the presenter will go through the most common use cases and pitfalls and provide tips and good practices about how to design systems to avoid them.,"Norway, Schibsted"
Azure Synapse Analytics Overview,"Azure Synapse Analytics is Azure SQL Data Warehouse evolved: a limitless analytics service that brings together enterprise data warehousing and Big Data analytics into a single service. It gives you the freedom to query data on your terms, using either serverless on-demand or provisioned resources, at scale. Azure Synapse brings these two worlds together with a unified experience to ingest, prepare, manage, and serve data for immediate business intelligence and machine learning needs. In this presentation, James will talk about the new products and features that make up Azure Synapse Analytics and how it fits in a modern data warehouse, as well as provide demonstrations.","USA, Microsoft"
Interactive BI Analytics with Presto,"Presto, an open source distributed SQL engine, is widely recognized for its low-latency queries, high concurrency, and native ability to query multiple data sources. Proven at scale in a variety of use cases at Airbnb, Facebook, LinkedIn, Lyft, Netflix, Twitter, and Uber, in the last few years Presto experienced an unprecedented growth in popularity in both on-premises and cloud deployments over Object Stores, HDFS, NoSQL and RDBMS data stores.","Poland, Starburstdata"
Designing and Building Data Science Solutions,The ability to apply data science and AI to business challenges can be impactful and exciting. Yet getting started can be daunting: how best to plan a project in order to ensure success can be unclear. Jon and Neri will share their learnings about sensible approaches to designing data science projects and present a framework that they have found to be useful in giving projects the best chance for success. This talk will largely mirror the material that appears in their book by the same title at https://datasciencedesign.com/.,"UK, Spot Intelligence"
Adding AI Cloud Services to Your On-Prem Data Workflows for NLP & Content Enrichment,Getting data out of data sources and into your favourite search engine or storage system is often one of the first challenges you face in any data project. There are some ETL tools out there that help you face that issue and consequently there are a lot of data pipelines that are run on-premise: Either based on open source software like Apache NiFi or commercial products. These tools usually offer a variety of transformations but are very limited when it comes to working with unstructured data and enriching that data.,"Germany, SHI GmbH"
From the Earth to the Moon: Lessons from the Space Race to Apply in Machine Learning Projects,"“The space race was a EEUU – Soviet Union competition to conquer the space. This competence helped to develop space technology in an incredible manner, developing other derivative technologies as a side effect.","Spain, RavenPack"
Analyzing Public Data About User Queries on Search Engine to Predict Trends and Evaluate Markets,Keywords and queries from search engine public data continue to be a beautiful window into people’s interests.,"Italy, ByTek"
